date,country,confirmed_cases,probable_cases,suspected_cases,total_cases,deaths,case_fatality_rate,outbreak
2015-10-01,Guinea,3804,108,61,3973,2636,66.35,West Africa 2014-2016
2015-10-01,Liberia,10672,425,160,11257,4808,42.71,West Africa 2014-2016
2015-10-01,Sierra Leone,13619,92,30,13741,3958,28.80,West Africa 2014-2016
2015-11-01,Guinea,3804,110,61,3975,2646,66.56,West Africa 2014-2016
2015-11-01,Liberia,10672,425,160,11257,4808,42.71,West Africa 2014-2016
2015-11-01,Sierra Leone,14122,92,30,14244,3955,27.77,West Africa 2014-2016
2015-12-01,Guinea,3812,112,62,3986,2648,66.43,West Africa 2014-2016
2015-12-01,Liberia,10672,425,160,11257,4808,42.71,West Africa 2014-2016
2015-12-01,Sierra Leone,14122,92,30,14244,3955,27.77,West Africa 2014-2016
2016-01-01,Guinea,3814,112,62,3988,2650,66.45,West Africa 2014-2016
2016-01-01,Liberia,10675,425,160,11260,4808,42.70,West Africa 2014-2016
2016-01-01,Sierra Leone,14124,92,30,14246,3956,27.77,West Africa 2014-2016
2016-02-01,Guinea,3814,112,62,3988,2650,66.45,West Africa 2014-2016
2016-02-01,Liberia,10675,425,160,11260,4808,42.70,West Africa 2014-2016
2016-02-01,Sierra Leone,14124,92,30,14246,3956,27.77,West Africa 2014-2016
2018-08-01,DRC (North Kivu),48,0,17,65,29,44.62,DRC 2018-2020
2018-09-01,DRC (North Kivu),126,2,34,162,91,56.17,DRC 2018-2020
2018-10-01,DRC (North Kivu),228,4,49,281,186,66.19,DRC 2018-2020
2018-11-01,DRC (North Kivu),345,6,63,414,298,71.98,DRC 2018-2020
2018-12-01,DRC (North Kivu),556,8,80,644,461,71.58,DRC 2018-2020
2019-01-01,DRC (North Kivu),663,10,95,768,526,68.49,DRC 2018-2020
2019-02-01,DRC (North Kivu),834,11,111,956,591,61.82,DRC 2018-2020
2019-03-01,DRC (North Kivu),1080,14,130,1224,705,57.60,DRC 2018-2020
2019-04-01,DRC (North Kivu),1390,16,155,1561,929,59.51,DRC 2018-2020
2019-05-01,DRC (North Kivu),1974,20,185,2179,1333,61.18,DRC 2018-2020
2019-06-01,DRC (North Kivu),2239,23,205,2467,1507,61.09,DRC 2018-2020
2019-07-01,DRC (North Kivu),2511,25,218,2754,1676,60.86,DRC 2018-2020
2019-08-01,DRC (North Kivu),2797,27,239,3063,1877,61.28,DRC 2018-2020
2019-09-01,DRC (North Kivu),3070,28,255,3353,2076,61.92,DRC 2018-2020
2019-10-01,DRC (North Kivu),3207,29,261,3497,2145,61.34,DRC 2018-2020
2019-11-01,DRC (North Kivu),3304,30,265,3599,2211,61.43,DRC 2018-2020
2019-12-01,DRC (North Kivu),3380,31,269,3680,2230,60.60,DRC 2018-2020
2020-01-01,DRC (North Kivu),3407,31,273,3711,2238,60.31,DRC 2018-2020
2020-02-01,DRC (North Kivu),3432,31,278,3741,2253,60.22,DRC 2018-2020
2020-03-01,DRC (North Kivu),3444,31,281,3756,2264,60.28,DRC 2018-2020
2020-04-01,DRC (North Kivu),3453,31,282,3766,2270,60.28,DRC 2018-2020
2020-06-01,DRC (North Kivu),3463,31,285,3779,2279,60.31,DRC 2018-2020
